match_id,fecha,equipo,jugador,titular,rating
1000014499,2026-07-17,Necaxa,Luis Jiménez,True,6.9
1000014499,2026-07-17,Necaxa,Raúl Martínez,True,6.9
1000014499,2026-07-17,Necaxa,Alexis Peña,True,7.4
1000014499,2026-07-17,Necaxa,Agustín Oliveros,True,6.4
1000014499,2026-07-17,Necaxa,Ricardo Monreal,True,7.6
1000014499,2026-07-17,Necaxa,Danny Leyva,True,7.5
1000014499,2026-07-17,Necaxa,Lorenzo Faravelli,True,6.7
1000014499,2026-07-17,Necaxa,Carlos Vargas,True,7.2
1000014499,2026-07-17,Necaxa,Juan Torres,True,6.5
1000014499,2026-07-17,Necaxa,Javier Ruiz,True,7.2
1000014499,2026-07-17,Necaxa,Julián Carranza,True,8.9
1000014499,2026-07-17,Necaxa,Emilio Rodríguez,False,6.8
1000014499,2026-07-17,Necaxa,Francisco Méndez,False,6.7
1000014499,2026-07-17,Necaxa,Rogelio Cortéz,False,6.8
1000014499,2026-07-17,Atlante,Óscar Jiménez,True,7.1
1000014499,2026-07-17,Atlante,Nico Carrera,True,6.8
1000014499,2026-07-17,Atlante,Eduardo Tercero,True,6.5
1000014499,2026-07-17,Atlante,Gustavo Sánchez,True,7.2
1000014499,2026-07-17,Atlante,Walter Portales,True,7.1
1000014499,2026-07-17,Atlante,Armando Escobar,True,6.3
1000014499,2026-07-17,Atlante,Eugenio Pizzuto,True,7.9
1000014499,2026-07-17,Atlante,Martín Fernández,True,6.0
1000014499,2026-07-17,Atlante,Luis Calzadilla,True,8.0
1000014499,2026-07-17,Atlante,Luis Puente,True,6.6
1000014499,2026-07-17,Atlante,Jhojan Julio,True,6.2
1000014499,2026-07-17,Atlante,Walter Clar,False,6.1
1000014499,2026-07-17,Atlante,Daniel González,False,5.7
1000014499,2026-07-17,Atlante,Leonardo Mejía,False,5.9
1000014500,2026-07-17,Tijuana,Antonio Rodríguez,True,7.7
1000014500,2026-07-17,Tijuana,Rafael Fernández,True,7.3
1000014500,2026-07-17,Tijuana,Jackson Porozo,True,7.8
1000014500,2026-07-17,Tijuana,Alejandro Gómez,True,7.3
1000014500,2026-07-17,Tijuana,Pablo Ortíz,True,6.8
1000014500,2026-07-17,Tijuana,Iván Tona,True,7.8
1000014500,2026-07-17,Tijuana,Ramiro Árciga,True,8.2
1000014500,2026-07-17,Tijuana,Ignacio Rivero,True,6.0
1000014500,2026-07-17,Tijuana,Yael Padilla,True,7.3
1000014500,2026-07-17,Tijuana,Adonis Preciado,True,7.8
1000014500,2026-07-17,Tijuana,Diego Abreu,True,6.4
1000014500,2026-07-17,Tijuana,Ángel Zapata,False,6.6
1000014500,2026-07-17,Tijuana,Mourad El Ghezouani,False,8.5
1000014500,2026-07-17,Tijuana,Alan Vega,False,6.5
1000014500,2026-07-17,Tijuana,Aldahir Pérez,False,6.9
1000014500,2026-07-17,Tijuana,Frank Boya,False,6.3
1000014500,2026-07-17,Tigres,Nahuel Guzmán,True,4.6
1000014500,2026-07-17,Tigres,Jesús Garza,True,6.3
1000014500,2026-07-17,Tigres,Joaquim,True,7.5
1000014500,2026-07-17,Tigres,Rômulo,True,6.4
1000014500,2026-07-17,Tigres,Vladimir Loroña,True,6.2
1000014500,2026-07-17,Tigres,Fernando Gorriarán,True,6.4
1000014500,2026-07-17,Tigres,César Araújo,True,6.8
1000014500,2026-07-17,Tigres,Diego Lainez,True,5.8
1000014500,2026-07-17,Tigres,Juan Brunetta,True,6.5
1000014500,2026-07-17,Tigres,Ozziel Herrera,True,7.8
1000014500,2026-07-17,Tigres,Rodrigo Aguirre,True,4.7
1000014500,2026-07-17,Tigres,Fernando Ordóñez,False,5.7
