event_id,liga,fecha,partido,equipo,lado,jugador,posicion,titular
760510,mundial,2026-07-09,Morocco at France,France,home,Mike Maignan,G,True
760510,mundial,2026-07-09,Morocco at France,France,home,William Saliba,CD-L,True
760510,mundial,2026-07-09,Morocco at France,France,home,Dayot Upamecano,CD-R,True
760510,mundial,2026-07-09,Morocco at France,France,home,Lucas Digne,LB,True
760510,mundial,2026-07-09,Morocco at France,France,home,Jules Koundé,RB,True
760510,mundial,2026-07-09,Morocco at France,France,home,Michael Olise,AM,True
760510,mundial,2026-07-09,Morocco at France,France,home,Adrien Rabiot,LM,True
760510,mundial,2026-07-09,Morocco at France,France,home,Manu Koné,RM,True
760510,mundial,2026-07-09,Morocco at France,France,home,Kylian Mbappé,F,True
760510,mundial,2026-07-09,Morocco at France,France,home,Désiré Doué,AM-L,True
760510,mundial,2026-07-09,Morocco at France,France,home,Ousmane Dembélé,AM-R,True
760510,mundial,2026-07-09,Morocco at France,France,home,N'Golo Kanté,SUB,False
760510,mundial,2026-07-09,Morocco at France,France,home,Ibrahima Konaté,SUB,False
760510,mundial,2026-07-09,Morocco at France,France,home,Robin Risser,SUB,False
760510,mundial,2026-07-09,Morocco at France,France,home,Rayan Cherki,SUB,False
760510,mundial,2026-07-09,Morocco at France,France,home,Theo Hernández,SUB,False
760510,mundial,2026-07-09,Morocco at France,France,home,Lucas Hernández,SUB,False
760510,mundial,2026-07-09,Morocco at France,France,home,Bradley Barcola,SUB,False
760510,mundial,2026-07-09,Morocco at France,France,home,Marcus Thuram,SUB,False
760510,mundial,2026-07-09,Morocco at France,France,home,Brice Samba,SUB,False
760510,mundial,2026-07-09,Morocco at France,France,home,Maxence Lacroix,SUB,False
760510,mundial,2026-07-09,Morocco at France,France,home,Maghnes Akliouche,SUB,False
760510,mundial,2026-07-09,Morocco at France,France,home,Aurélien Tchouaméni,SUB,False
760510,mundial,2026-07-09,Morocco at France,France,home,Warren Zaïre-Emery,SUB,False
760510,mundial,2026-07-09,Morocco at France,France,home,Jean-Philippe Mateta,SUB,False
760510,mundial,2026-07-09,Morocco at France,France,home,Malo Gusto,SUB,False
